yarn run v1.22.22
$ vite build
vite v7.3.3 building client environment for production...
transforming...
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Users/apple/Desktop/agatike-connect/src/api/invoices.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/Users/apple/Desktop/agatike-connect/src/api/invoices.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
✓ 6666 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/inter-v12-latin-100-BQDzDElq.woff2                                           16.55 kB
.output/public/assets/inter-v12-latin-regular-YtgfLPRn.woff2                                       16.71 kB
.output/public/assets/inter-v12-latin-900-CMga-52B.woff2                                           17.18 kB
.output/public/assets/inter-v12-latin-300-DEbyFmpd.woff2                                           17.33 kB
.output/public/assets/inter-v12-latin-200-BxfrU12A.woff2                                           17.34 kB
.output/public/assets/inter-v12-latin-500-DfX5FI9E.woff2                                           17.55 kB
.output/public/assets/inter-v12-latin-600-BvOeHRLc.woff2                                           17.66 kB
.output/public/assets/inter-v12-latin-800-Bdy4lAMa.woff2                                           17.76 kB
.output/public/assets/inter-v12-latin-700-Bj1B9WKG.woff2                                           17.78 kB
.output/public/assets/inter-v12-latin-100-46Mq0mOp.woff                                            21.24 kB
.output/public/assets/inter-v12-latin-regular-CahmJf_6.woff                                        21.42 kB
.output/public/assets/inter-v12-latin-900-ORHAl5ZU.woff                                            21.98 kB
.output/public/assets/inter-v12-latin-300-f7r92Nkj.woff                                            22.16 kB
.output/public/assets/inter-v12-latin-200-DXfqWPZg.woff                                            22.24 kB
.output/public/assets/inter-v12-latin-500-BQ2gQN_M.woff                                            22.52 kB
.output/public/assets/inter-v12-latin-600-D01NXWOK.woff                                            22.64 kB
.output/public/assets/inter-v12-latin-700-B5TOIllR.woff                                            22.68 kB
.output/public/assets/inter-v12-latin-800-DFVvDWwT.woff                                            22.71 kB
.output/public/assets/hero-event-BC9UQCas.jpg                                                     135.26 kB
.output/public/assets/inbox-DbtarQX2.js                                                             0.29 kB │ gzip:   0.23 kB
.output/public/assets/send-DjoiVnvM.js                                                              0.29 kB │ gzip:   0.23 kB
.output/public/assets/shopping-cart-rqM1ERhg.js                                                     0.29 kB │ gzip:   0.23 kB
.output/public/assets/receipt-l-QP-i79.js                                                           0.29 kB │ gzip:   0.21 kB
.output/public/assets/grid-3x3-BcrKxHzH.js                                                          0.30 kB │ gzip:   0.22 kB
.output/public/assets/instagram-BcYwYtcb.js                                                         0.30 kB │ gzip:   0.24 kB
.output/public/assets/hash-DBulnLve.js                                                              0.30 kB │ gzip:   0.19 kB
.output/public/assets/list-CahxfFPG.js                                                              0.30 kB │ gzip:   0.19 kB
.output/public/assets/endOfMonth-fatdHud_.js                                                        0.31 kB │ gzip:   0.22 kB
.output/public/assets/user-plus-Ba3J5wQA.js                                                         0.31 kB │ gzip:   0.24 kB
.output/public/assets/file-check-BE5Hre7X.js                                                        0.32 kB │ gzip:   0.24 kB
.output/public/assets/printer-CYEh4RYI.js                                                           0.32 kB │ gzip:   0.24 kB
.output/public/assets/square-pen-BzeOWohp.js                                                        0.32 kB │ gzip:   0.24 kB
.output/public/assets/shield-check-Coo60hoU.js                                                      0.32 kB │ gzip:   0.25 kB
.output/public/assets/refresh-cw-gsF5SIYM.js                                                        0.32 kB │ gzip:   0.23 kB
.output/public/assets/stamp-BubQX3EM.js                                                             0.32 kB │ gzip:   0.23 kB
.output/public/assets/phone-CK_a6NwK.js                                                             0.32 kB │ gzip:   0.23 kB
.output/public/assets/use-mobile-CQwzOCzB.js                                                        0.33 kB │ gzip:   0.24 kB
.output/public/assets/tag-COwbiEcT.js                                                               0.33 kB │ gzip:   0.25 kB
.output/public/assets/save-CR0pZTDr.js                                                              0.33 kB │ gzip:   0.23 kB
.output/public/assets/trash-2-BsAqFNZO.js                                                           0.33 kB │ gzip:   0.22 kB
.output/public/assets/scan-line-KEDwpuy0.js                                                         0.33 kB │ gzip:   0.22 kB
.output/public/assets/pin-off-BogV8TW7.js                                                           0.34 kB │ gzip:   0.25 kB
.output/public/assets/camera-B7cB6gjb.js                                                            0.34 kB │ gzip:   0.25 kB
.output/public/assets/layout-grid-DLbf-EUH.js                                                       0.35 kB │ gzip:   0.19 kB
.output/public/assets/pin-D5WP7wdP.js                                                               0.35 kB │ gzip:   0.24 kB
.output/public/assets/firebase-storage-BykY5Z6O.js                                                  0.35 kB │ gzip:   0.28 kB
.output/public/assets/file-plus-Djceixsh.js                                                         0.35 kB │ gzip:   0.25 kB
.output/public/assets/BarChart-vyOS4BY6.js                                                          0.35 kB │ gzip:   0.25 kB
.output/public/assets/shield-alert-DznPULIs.js                                                      0.36 kB │ gzip:   0.26 kB
.output/public/assets/file-down-CK7u0wgh.js                                                         0.36 kB │ gzip:   0.25 kB
.output/public/assets/share-2-DeTS1Ean.js                                                           0.36 kB │ gzip:   0.23 kB
.output/public/assets/crown-DMfM_RCA.js                                                             0.36 kB │ gzip:   0.26 kB
.output/public/assets/grip-vertical-B2y4WokZ.js                                                     0.37 kB │ gzip:   0.20 kB
.output/public/assets/package-D-IuiiUb.js                                                           0.37 kB │ gzip:   0.26 kB
.output/public/assets/link-2-CjI19Skt.js                                                            0.38 kB │ gzip:   0.28 kB
.output/public/assets/storage-BIcMQ7U4.js                                                           0.39 kB │ gzip:   0.27 kB
.output/public/assets/file-text-B0_qKsoL.js                                                         0.39 kB │ gzip:   0.25 kB
.output/public/assets/square-centerline-dashed-horizontal-CGwfVbuU.js                               0.40 kB │ gzip:   0.25 kB
.output/public/assets/plane-takeoff-M5-M9gfP.js                                                     0.40 kB │ gzip:   0.28 kB
.output/public/assets/power-LP5E3KPm.js                                                             0.41 kB │ gzip:   0.26 kB
.output/public/assets/dices-RDJl6038.js                                                             0.41 kB │ gzip:   0.26 kB
.output/public/assets/car-C7weAYOq.js                                                               0.41 kB │ gzip:   0.29 kB
.output/public/assets/clipboard-list-C1nz01oL.js                                                    0.41 kB │ gzip:   0.26 kB
.output/public/assets/layers-B52jTqyb.js                                                            0.42 kB │ gzip:   0.24 kB
.output/public/assets/sliders-horizontal-Benhvu0S.js                                                0.43 kB │ gzip:   0.24 kB
.output/public/assets/map-Ce_UANwD.js                                                               0.43 kB │ gzip:   0.27 kB
.output/public/assets/file-spreadsheet-DU78bPK9.js                                                  0.43 kB │ gzip:   0.26 kB
.output/public/assets/eye-off-DObAilRd.js                                                           0.43 kB │ gzip:   0.27 kB
.output/public/assets/package-plus-BSnHX6tV.js                                                      0.46 kB │ gzip:   0.30 kB
.output/public/assets/pen-tool-C4EHa2iP.js                                                          0.47 kB │ gzip:   0.30 kB
.output/public/assets/sun-B7xPv6uA.js                                                               0.47 kB │ gzip:   0.26 kB
.output/public/assets/text-align-center-CggbR3cd.js                                                 0.48 kB │ gzip:   0.28 kB
.output/public/assets/trophy-BWk6iAcv.js                                                            0.48 kB │ gzip:   0.28 kB
.output/public/assets/community-fktu4Vdl.js                                                         0.48 kB │ gzip:   0.31 kB
.output/public/assets/settings-Np_enTGG.js                                                          0.49 kB │ gzip:   0.26 kB
.output/public/assets/tasks-BMW0iJrc.js                                                             0.49 kB │ gzip:   0.31 kB
.output/public/assets/sparkles-BRAyRa2l.js                                                          0.50 kB │ gzip:   0.28 kB
.output/public/assets/store-zEzWL9f-.js                                                             0.50 kB │ gzip:   0.29 kB
.output/public/assets/zoom-out-B3P_yum0.js                                                          0.50 kB │ gzip:   0.23 kB
.output/public/assets/palette-D-WGZ_4u.js                                                           0.51 kB │ gzip:   0.28 kB
.output/public/assets/wand-sparkles-Bm2KXJGg.js                                                     0.52 kB │ gzip:   0.29 kB
.output/public/assets/user-x-CIomHBeM.js                                                            0.52 kB │ gzip:   0.27 kB
.output/public/assets/refunds-0ywjZ5Wg.js                                                           0.53 kB │ gzip:   0.34 kB
.output/public/assets/privacy-Ct23la54.js                                                           0.53 kB │ gzip:   0.34 kB
.output/public/assets/unlink-BHc5BECS.js                                                            0.53 kB │ gzip:   0.30 kB
.output/public/assets/calculator-BNPBXLCI.js                                                        0.53 kB │ gzip:   0.28 kB
.output/public/assets/terms-DsarUItA.js                                                             0.54 kB │ gzip:   0.34 kB
.output/public/assets/server-B4HouVsz.js                                                            0.54 kB │ gzip:   0.32 kB
.output/public/assets/laptop-C_v0xCze.js                                                            0.56 kB │ gzip:   0.33 kB
.output/public/assets/dumbbell-B38XFbi1.js                                                          0.56 kB │ gzip:   0.29 kB
.output/public/assets/building-BDOsL57E.js                                                          0.57 kB │ gzip:   0.28 kB
.output/public/assets/textarea-BDeORrX1.js                                                          0.57 kB │ gzip:   0.39 kB
.output/public/assets/attendees-gP3P17qr.js                                                         0.59 kB │ gzip:   0.36 kB
.output/public/assets/vip-XMV1JS-t.js                                                               0.60 kB │ gzip:   0.36 kB
.output/public/assets/cinema_bookings-ByEqS3hn.js                                                   0.60 kB │ gzip:   0.36 kB
.output/public/assets/notes-MebN4bSC.js                                                             0.60 kB │ gzip:   0.35 kB
.output/public/assets/Popup-D-zjWbeg.js                                                             0.60 kB │ gzip:   0.36 kB
.output/public/assets/move-right-sL5T-lUG.js                                                        0.61 kB │ gzip:   0.30 kB
.output/public/assets/truck-CsP2uNm7.js                                                             0.61 kB │ gzip:   0.34 kB
.output/public/assets/wine-DZrKD-f6.js                                                              0.64 kB │ gzip:   0.37 kB
.output/public/assets/qr-code-CLlDQPjD.js                                                           0.65 kB │ gzip:   0.31 kB
.output/public/assets/sticker-CW4cBM5z.js                                                           0.66 kB │ gzip:   0.36 kB
.output/public/assets/receipt-text-Cb8C40r-.js                                                      0.67 kB │ gzip:   0.28 kB
.output/public/assets/plane-D9FaTgsm.js                                                             0.68 kB │ gzip:   0.41 kB
.output/public/assets/venue_bookings-CdRLfd2g.js                                                    0.70 kB │ gzip:   0.40 kB
.output/public/assets/cinema_ticket_tiers-B8OYOZc9.js                                               0.70 kB │ gzip:   0.40 kB
.output/public/assets/feedback-DGbtCIKl.js                                                          0.71 kB │ gzip:   0.41 kB
.output/public/assets/staff-Ci5UIYKn.js                                                             0.71 kB │ gzip:   0.40 kB
.output/public/assets/badges-DtCEjn5B.js                                                            0.71 kB │ gzip:   0.40 kB
.output/public/assets/glasses-Ij1Wv7_Y.js                                                           0.71 kB │ gzip:   0.38 kB
.output/public/assets/target-CCMbZHmQ.js                                                            0.71 kB │ gzip:   0.39 kB
.output/public/assets/badge-BGftrfZx.js                                                             0.72 kB │ gzip:   0.38 kB
.output/public/assets/settings-2-D-edcDJj.js                                                        0.78 kB │ gzip:   0.37 kB
.output/public/assets/folder-open-DeEECbur.js                                                       0.78 kB │ gzip:   0.38 kB
.output/public/assets/wrench-DA65jk-m.js                                                            0.79 kB │ gzip:   0.43 kB
.output/public/assets/create-experience-Bs2EwuDo.js                                                 0.81 kB │ gzip:   0.46 kB
.output/public/assets/nfc-iUXMnagA.js                                                               0.87 kB │ gzip:   0.46 kB
.output/public/assets/mic-vocal-BLS3N4dP.js                                                         0.89 kB │ gzip:   0.50 kB
.output/public/assets/rsvps-CPvS9KZi.js                                                             0.92 kB │ gzip:   0.48 kB
.output/public/assets/procurement-BquEH3lY.js                                                       0.92 kB │ gzip:   0.48 kB
.output/public/assets/wifi-Cr99_w-W.js                                                              0.98 kB │ gzip:   0.44 kB
.output/public/assets/card-BmrQDbga.js                                                              1.00 kB │ gzip:   0.37 kB
.output/public/assets/email-BD-aYNe2.js                                                             1.01 kB │ gzip:   0.51 kB
.output/public/assets/map-Box1899X.js                                                               1.03 kB │ gzip:   0.52 kB
.output/public/assets/UpgradePrompt-anPDJv38.js                                                     1.05 kB │ gzip:   0.54 kB
.output/public/assets/admin_finance-aiAMzoNF.js                                                     1.13 kB │ gzip:   0.58 kB
.output/public/assets/book-5rHWRFVy.js                                                              1.24 kB │ gzip:   0.62 kB
.output/public/assets/life-buoy-C9NVwRon.js                                                         1.25 kB │ gzip:   0.56 kB
.output/public/assets/useFollowedOrganizers-DLWMjnGD.js                                             1.40 kB │ gzip:   0.51 kB
.output/public/assets/support-CkLiPX8K.js                                                           1.45 kB │ gzip:   0.70 kB
.output/public/assets/internal.control.admin.organizers._organizerId-C42Tybhy.js                    1.45 kB │ gzip:   0.62 kB
.output/public/assets/usePlatformModules-MpIv_wYN.js                                                1.51 kB │ gzip:   0.85 kB
.output/public/assets/table-DtBFAny1.js                                                             1.56 kB │ gzip:   0.54 kB
.output/public/assets/RefundPolicy-8oRo825I.js                                                      1.59 kB │ gzip:   0.83 kB
.output/public/assets/cinema_management-Dpfsql63.js                                                 1.66 kB │ gzip:   0.78 kB
.output/public/assets/FloatingComposerController-5A3GJtK4-XXVV0JnT.js                               1.85 kB │ gzip:   0.94 kB
.output/public/assets/waves-Dui3-Nyx.js                                                             1.93 kB │ gzip:   0.85 kB
.output/public/assets/ExperienceMap-B0QQB7FD.js                                                     1.98 kB │ gzip:   1.08 kB
.output/public/assets/experience-DZ_hn7XT.js                                                        1.98 kB │ gzip:   0.92 kB
.output/public/assets/edit-C6Sf9d1v.js                                                              1.99 kB │ gzip:   1.01 kB
.output/public/assets/warehouse-DH2PIc68.js                                                         2.01 kB │ gzip:   0.93 kB
.output/public/assets/formatDistanceToNow-RRvHxTCM.js                                               2.09 kB │ gzip:   0.90 kB
.output/public/assets/LocationSearchInput-BJCKMbw0.js                                               2.12 kB │ gzip:   1.02 kB
.output/public/assets/user-cog-C4-LEubu.js                                                          2.15 kB │ gzip:   0.93 kB
.output/public/assets/address-autocomplete-ccZAiwZU.js                                              2.23 kB │ gzip:   1.06 kB
.output/public/assets/Footer-CCgFZHUH.js                                                            2.25 kB │ gzip:   0.83 kB
.output/public/assets/_email.activate-CSV3EEJ6.js                                                   2.26 kB │ gzip:   0.99 kB
.output/public/assets/internal.control.admin.organizers._organizerId.invoices-DRlRzrIQ.js           2.35 kB │ gzip:   0.82 kB
.output/public/assets/sheet-C5T6sOyt.js                                                             2.38 kB │ gzip:   0.92 kB
.output/public/assets/pricing-BoV-UbmL.js                                                           2.42 kB │ gzip:   1.11 kB
.output/public/assets/parking-Dp5rR1vO.js                                                           2.43 kB │ gzip:   0.94 kB
.output/public/assets/switch-ISd-yFJr.js                                                            2.46 kB │ gzip:   1.24 kB
.output/public/assets/mock-bus-data-JqxdTTsF.js                                                     2.47 kB │ gzip:   0.84 kB
.output/public/assets/internal.control.admin.organizers._organizerId.users-ygZtqtO6.js              2.50 kB │ gzip:   0.79 kB
.output/public/assets/StoryViewer-Bw9E42su.js                                                       2.56 kB │ gzip:   1.03 kB
.output/public/assets/index-mxhm4W7Z.js                                                             2.60 kB │ gzip:   1.11 kB
.output/public/assets/_spaceId-CYBar2Uj.js                                                          2.71 kB │ gzip:   1.08 kB
.output/public/assets/Navbar-BDjaD8W-.js                                                            3.20 kB │ gzip:   1.09 kB
.output/public/assets/useFirestoreUserMessages-B15vvD_R.js                                          3.25 kB │ gzip:   1.45 kB
.output/public/assets/tabs-BVPFn02y.js                                                              3.27 kB │ gzip:   1.38 kB
.output/public/assets/index-fOwb06UC.js                                                             3.46 kB │ gzip:   1.58 kB
.output/public/assets/wallet-jTmOMz7M.js                                                            3.50 kB │ gzip:   1.23 kB
.output/public/assets/locations-Bir3LaXd.js                                                         3.53 kB │ gzip:   1.42 kB
.output/public/assets/ticket-tiers-8fF9ru80.js                                                      3.54 kB │ gzip:   1.45 kB
.output/public/assets/_badgeId-K-Ew5JoQ.js                                                          3.78 kB │ gzip:   1.64 kB
.output/public/assets/radio-group-BgvpgpDw.js                                                       3.95 kB │ gzip:   1.79 kB
.output/public/assets/settings-BeHl-voz.js                                                          3.98 kB │ gzip:   1.57 kB
.output/public/assets/invoices-EaG2DoCL.js                                                          4.03 kB │ gzip:   1.51 kB
.output/public/assets/internal.control.admin.organizers._organizerId.forms-BORXcseD.js              4.09 kB │ gzip:   1.24 kB
.output/public/assets/internal.control.admin.organizers._organizerId.book-invoices-Dyah-HRz.js      4.19 kB │ gzip:   1.32 kB
.output/public/assets/sections-DdTGPIsn.js                                                          4.23 kB │ gzip:   1.76 kB
.output/public/assets/internal.control.admin.organizers._organizerId.book-BABhULSF.js               4.24 kB │ gzip:   1.30 kB
.output/public/assets/VenueMap-M7vB0qho.js                                                          4.33 kB │ gzip:   1.94 kB
.output/public/assets/internal.control.admin.index-CHCLyk4o.js                                      4.37 kB │ gzip:   1.25 kB
.output/public/assets/internal.control.admin.organizers._organizerId.rsvps-B_vaJTGg.js              4.51 kB │ gzip:   1.32 kB
.output/public/assets/alert-dialog-BbvaZEKx.js                                                      4.69 kB │ gzip:   1.75 kB
.output/public/assets/contact-qWg7A_l6.js                                                           4.72 kB │ gzip:   1.54 kB
.output/public/assets/bookings-xzP9ee0D.js                                                          4.78 kB │ gzip:   1.73 kB
.output/public/assets/internal.control.admin.organizers._organizerId.memberships-_MrnflmV.js        4.81 kB │ gzip:   1.39 kB
